

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 12:40:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  00A0                     ?_IOCCF2_SetInterruptHandler:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  00A0                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  00A0                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1135                           ; 2 bytes @ 0x0
  1136                           
  1137  00A0                     EUSART1_SetErrorHandler@interruptHandler:	
  1138                           ; 2 bytes @ 0x0
  1139                           
  1140  00A0                     IOCCF2_SetInterruptHandler@InterruptHandler:	
  1141                           ; 2 bytes @ 0x0
  1142                           
  1143                           
  1144                           ; 2 bytes @ 0x0
  1145  00A0                     	ds	2
  1146  00A2                     ??_SYSTEM_Initialize:
  1147  00A2                     ??_EUSART1_SetFramingErrorHandler:	
  1148                           ; 1 bytes @ 0x2
  1149                           
  1150  00A2                     ??_EUSART1_SetOverrunErrorHandler:	
  1151                           ; 1 bytes @ 0x2
  1152                           
  1153  00A2                     ??_EUSART1_SetErrorHandler:	
  1154                           ; 1 bytes @ 0x2
  1155                           
  1156  00A2                     ??_PIN_MANAGER_Initialize:	
  1157                           ; 1 bytes @ 0x2
  1158                           
  1159  00A2                     ??_IOCCF2_SetInterruptHandler:	
  1160                           ; 1 bytes @ 0x2
  1161                           
  1162  00A2                     ??_main:	
  1163                           ; 1 bytes @ 0x2
  1164                           
  1165  00A2                     ??_EUSART1_Initialize:	
  1166                           ; 1 bytes @ 0x2
  1167                           
  1168                           
  1169                           	psect	cstackCOMMON
  1170  0070                     __pcstackCOMMON:	
  1171                           ; 1 bytes @ 0x2
  1172                           
  1173  0070                     ?_SYSTEM_Initialize:
  1174  0070                     ?_PIN_MANAGER_IOC:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     ?_PIN_MANAGER_Initialize:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0070                     ?_OSCILLATOR_Initialize:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0070                     ?_WDT_Initialize:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0070                     ?_IOCCF2_DefaultInterruptHandler:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0070                     ?_IOCCF2_ISR:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0070                     ?_main:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0070                     ?_EUSART1_Initialize:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0070                     ?_EUSART1_Write:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     ??_EUSART1_Write:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     ?_putch:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     ?_INTERRUPT_InterruptManager:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     EUSART1_Write@txData:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213                           
  1214                           ; 1 bytes @ 0x0
  1215  0070                     	ds	1
  1216  0071                     ??_putch:
  1217  0071                     putch@txData:	
  1218                           ; 1 bytes @ 0x1
  1219                           
  1220                           
  1221                           ; 1 bytes @ 0x1
  1222  0071                     	ds	1
  1223  0072                     ?_fputc:
  1224  0072                     fputc@c:	
  1225                           ; 2 bytes @ 0x2
  1226                           
  1227                           
  1228                           ; 2 bytes @ 0x2
  1229  0072                     	ds	2
  1230  0074                     fputc@fp:
  1231                           
  1232                           ; 1 bytes @ 0x4
  1233  0074                     	ds	1
  1234  0075                     ??_fputc:
  1235                           
  1236                           ; 1 bytes @ 0x5
  1237  0075                     	ds	5
  1238  007A                     ?_vfpfcnvrt:
  1239  007A                     vfpfcnvrt@fmt:	
  1240                           ; 2 bytes @ 0xA
  1241                           
  1242                           
  1243                           ; 1 bytes @ 0xA
  1244  007A                     	ds	1
  1245  007B                     vfpfcnvrt@ap:
  1246                           
  1247                           ; 1 bytes @ 0xB
  1248  007B                     	ds	1
  1249  007C                     vfpfcnvrt@fp:
  1250                           
  1251                           ; 1 bytes @ 0xC
  1252  007C                     	ds	1
  1253  007D                     ??_printf:
  1254                           
  1255                           ; 1 bytes @ 0xD
  1256  007D                     	ds	1
  1257  007E                     ??_PIN_MANAGER_IOC:
  1258  007E                     ??_IOCCF2_DefaultInterruptHandler:	
  1259                           ; 1 bytes @ 0xE
  1260                           
  1261  007E                     ??_IOCCF2_ISR:	
  1262                           ; 1 bytes @ 0xE
  1263                           
  1264  007E                     ??_INTERRUPT_InterruptManager:	
  1265                           ; 1 bytes @ 0xE
  1266                           
  1267                           
  1268                           	psect	cstackBANK0
  1269  0049                     __pcstackBANK0:	
  1270                           ; 1 bytes @ 0xE
  1271                           
  1272  0049                     ??_vfpfcnvrt:
  1273                           
  1274                           ; 1 bytes @ 0x0
  1275  0049                     	ds	5
  1276  004E                     ?_vfprintf:
  1277  004E                     vfprintf@fmt:	
  1278                           ; 2 bytes @ 0x5
  1279                           
  1280                           
  1281                           ; 2 bytes @ 0x5
  1282  004E                     	ds	2
  1283  0050                     vfprintf@ap:
  1284                           
  1285                           ; 1 bytes @ 0x7
  1286  0050                     	ds	1
  1287  0051                     ??_vfprintf:
  1288                           
  1289                           ; 1 bytes @ 0x8
  1290  0051                     	ds	2
  1291  0053                     vfprintf@fp:
  1292                           
  1293                           ; 1 bytes @ 0xA
  1294  0053                     	ds	1
  1295  0054                     vfprintf@cfmt:
  1296                           
  1297                           ; 2 bytes @ 0xB
  1298  0054                     	ds	2
  1299  0056                     ?_printf:
  1300  0056                     printf@fmt:	
  1301                           ; 2 bytes @ 0xD
  1302                           
  1303                           
  1304                           ; 2 bytes @ 0xD
  1305  0056                     	ds	4
  1306  005A                     printf@ap:
  1307                           
  1308                           ; 1 bytes @ 0x11
  1309  005A                     	ds	1
  1310                           
  1311                           	psect	maintext
  1312  01DE                     __pmaintext:	
  1313 ;;
  1314 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1315 ;;
  1316 ;; *************** function _main *****************
  1317 ;; Defined at:
  1318 ;;		line 49 in file "main.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : B3F/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1332 ;;      Params:         0       0       0       0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels required when called:   13
  1338 ;; This function calls:
  1339 ;;		_SYSTEM_Initialize
  1340 ;; This function is called by:
  1341 ;;		Startup code after reset
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _main
  1347  01DE                     _main:
  1348  01DE                     l1175:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1351                           
  1352                           
  1353                           ;main.c: 51:     SYSTEM_Initialize();
  1354  01DE  3181  2191  3181   	fcall	_SYSTEM_Initialize
  1355  01E1                     l1177:
  1356                           
  1357                           ;main.c: 52:     (INTCONbits.GIE = 1);
  1358  01E1  178B               	bsf	11,7	;volatile
  1359  01E2                     l1179:
  1360                           
  1361                           ;main.c: 53:     (INTCONbits.PEIE = 1);
  1362  01E2  170B               	bsf	11,6	;volatile
  1363  01E3                     l9:	
  1364                           ;main.c: 55:     while (1)
  1365                           
  1366  01E3                     l10:	
  1367                           ;main.c: 56:     {;main.c: 58:     }
  1368                           
  1369  01E3  29E3               	goto	l9
  1370  01E4  3180  2814         	ljmp	start
  1371  01E6                     __end_of_main:
  1372                           
  1373                           	psect	text1
  1374  0191                     __ptext1:	
  1375 ;; *************** function _SYSTEM_Initialize *****************
  1376 ;; Defined at:
  1377 ;;		line 49 in file "mcc_generated_files/mcc.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0, pclath, cstack
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1391 ;;      Params:         0       0       0       0       0       0       0       0
  1392 ;;      Locals:         0       0       0       0       0       0       0       0
  1393 ;;      Temps:          0       0       0       0       0       0       0       0
  1394 ;;      Totals:         0       0       0       0       0       0       0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:   12
  1398 ;; This function calls:
  1399 ;;		_EUSART1_Initialize
  1400 ;;		_OSCILLATOR_Initialize
  1401 ;;		_PIN_MANAGER_Initialize
  1402 ;;		_WDT_Initialize
  1403 ;; This function is called by:
  1404 ;;		_main
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _SYSTEM_Initialize
  1410  0191                     _SYSTEM_Initialize:
  1411  0191                     l1169:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1414                           
  1415                           
  1416                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  1417  0191  3180  20DB  3181   	fcall	_PIN_MANAGER_Initialize
  1418  0194                     l1171:
  1419                           
  1420                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  1421  0194  3181  21F2  3181   	fcall	_OSCILLATOR_Initialize
  1422  0197                     l1173:
  1423                           
  1424                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  1425  0197  3181  21F7  3181   	fcall	_WDT_Initialize
  1426                           
  1427                           ;mcc_generated_files/mcc.c: 54:     EUSART1_Initialize();
  1428  019A  3181  2138  3181   	fcall	_EUSART1_Initialize
  1429  019D                     l110:
  1430  019D  0008               	return
  1431  019E                     __end_of_SYSTEM_Initialize:
  1432                           
  1433                           	psect	text2
  1434  01F7                     __ptext2:	
  1435 ;; *************** function _WDT_Initialize *****************
  1436 ;; Defined at:
  1437 ;;		line 64 in file "mcc_generated_files/mcc.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		status,2
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1451 ;;      Params:         0       0       0       0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0       0       0       0
  1453 ;;      Temps:          0       0       0       0       0       0       0       0
  1454 ;;      Totals:         0       0       0       0       0       0       0       0
  1455 ;;Total ram usage:        0 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:   10
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_SYSTEM_Initialize
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _WDT_Initialize
  1467  01F7                     _WDT_Initialize:
  1468  01F7                     l1167:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _WDT_Initialize: [status,2]
  1471                           
  1472                           
  1473                           ;mcc_generated_files/mcc.c: 66:     WDTCON = 0x00;
  1474  01F7  0150               	movlb	16	; select bank16
  1475  01F8  018C               	clrf	12	;volatile
  1476  01F9                     l116:
  1477  01F9  0008               	return
  1478  01FA                     __end_of_WDT_Initialize:
  1479                           
  1480                           	psect	text3
  1481  00DB                     __ptext3:	
  1482 ;; *************** function _PIN_MANAGER_Initialize *****************
  1483 ;; Defined at:
  1484 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1498 ;;      Params:         0       0       0       0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0       0       0       0
  1501 ;;      Totals:         0       0       0       0       0       0       0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:   11
  1505 ;; This function calls:
  1506 ;;		_IOCCF2_SetInterruptHandler
  1507 ;; This function is called by:
  1508 ;;		_SYSTEM_Initialize
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _PIN_MANAGER_Initialize
  1514  00DB                     _PIN_MANAGER_Initialize:
  1515  00DB                     l1131:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1518                           
  1519                           
  1520                           ;mcc_generated_files/pin_manager.c: 57:     LATA = 0x00;
  1521  00DB  0140               	movlb	0	; select bank0
  1522  00DC  0198               	clrf	24	;volatile
  1523                           
  1524                           ;mcc_generated_files/pin_manager.c: 58:     LATB = 0x00;
  1525  00DD  0199               	clrf	25	;volatile
  1526                           
  1527                           ;mcc_generated_files/pin_manager.c: 59:     LATC = 0x00;
  1528  00DE  019A               	clrf	26	;volatile
  1529  00DF                     l1133:
  1530                           
  1531                           ;mcc_generated_files/pin_manager.c: 62:     TRISA = 0x3F;
  1532  00DF  303F               	movlw	63
  1533  00E0  0092               	movwf	18	;volatile
  1534  00E1                     l1135:
  1535                           
  1536                           ;mcc_generated_files/pin_manager.c: 63:     TRISB = 0xF0;
  1537  00E1  30F0               	movlw	240
  1538  00E2  0093               	movwf	19	;volatile
  1539  00E3                     l1137:
  1540                           
  1541                           ;mcc_generated_files/pin_manager.c: 64:     TRISC = 0xFE;
  1542  00E3  30FE               	movlw	254
  1543  00E4  0094               	movwf	20	;volatile
  1544  00E5                     l1139:
  1545                           
  1546                           ;mcc_generated_files/pin_manager.c: 67:     ANSELC = 0xFB;
  1547  00E5  30FB               	movlw	251
  1548  00E6  017E               	movlb	62	; select bank62
  1549  00E7  00CE               	movwf	78	;volatile
  1550  00E8                     l1141:
  1551                           
  1552                           ;mcc_generated_files/pin_manager.c: 68:     ANSELB = 0xF0;
  1553  00E8  30F0               	movlw	240
  1554  00E9  00C3               	movwf	67	;volatile
  1555  00EA                     l1143:
  1556                           
  1557                           ;mcc_generated_files/pin_manager.c: 69:     ANSELA = 0x37;
  1558  00EA  3037               	movlw	55
  1559  00EB  00B8               	movwf	56	;volatile
  1560                           
  1561                           ;mcc_generated_files/pin_manager.c: 72:     WPUB = 0x00;
  1562  00EC  01C4               	clrf	68	;volatile
  1563                           
  1564                           ;mcc_generated_files/pin_manager.c: 73:     WPUA = 0x00;
  1565  00ED  01B9               	clrf	57	;volatile
  1566  00EE                     l1145:
  1567                           
  1568                           ;mcc_generated_files/pin_manager.c: 74:     WPUC = 0x04;
  1569  00EE  3004               	movlw	4
  1570  00EF  00CF               	movwf	79	;volatile
  1571  00F0                     l1147:
  1572                           
  1573                           ;mcc_generated_files/pin_manager.c: 77:     ODCONA = 0x00;
  1574  00F0  01BA               	clrf	58	;volatile
  1575  00F1                     l1149:
  1576                           
  1577                           ;mcc_generated_files/pin_manager.c: 78:     ODCONB = 0x00;
  1578  00F1  01C5               	clrf	69	;volatile
  1579  00F2                     l1151:
  1580                           
  1581                           ;mcc_generated_files/pin_manager.c: 79:     ODCONC = 0x00;
  1582  00F2  01D0               	clrf	80	;volatile
  1583                           
  1584                           ;mcc_generated_files/pin_manager.c: 82:     SLRCONA = 0x37;
  1585  00F3  3037               	movlw	55
  1586  00F4  00BB               	movwf	59	;volatile
  1587                           
  1588                           ;mcc_generated_files/pin_manager.c: 83:     SLRCONB = 0xF0;
  1589  00F5  30F0               	movlw	240
  1590  00F6  00C6               	movwf	70	;volatile
  1591                           
  1592                           ;mcc_generated_files/pin_manager.c: 84:     SLRCONC = 0xFF;
  1593  00F7  30FF               	movlw	255
  1594  00F8  00D1               	movwf	81	;volatile
  1595                           
  1596                           ;mcc_generated_files/pin_manager.c: 87:     INLVLA = 0x3F;
  1597  00F9  303F               	movlw	63
  1598  00FA  00BC               	movwf	60	;volatile
  1599                           
  1600                           ;mcc_generated_files/pin_manager.c: 88:     INLVLB = 0xF0;
  1601  00FB  30F0               	movlw	240
  1602  00FC  00C7               	movwf	71	;volatile
  1603                           
  1604                           ;mcc_generated_files/pin_manager.c: 89:     INLVLC = 0xFF;
  1605  00FD  30FF               	movlw	255
  1606  00FE  00D2               	movwf	82	;volatile
  1607  00FF                     l1153:
  1608                           
  1609                           ;mcc_generated_files/pin_manager.c: 92:     IOCCFbits.IOCCF2 = 0;
  1610  00FF  1155               	bcf	85,2	;volatile
  1611  0100                     l1155:
  1612                           
  1613                           ;mcc_generated_files/pin_manager.c: 93:     IOCCNbits.IOCCN2 = 1;
  1614  0100  1554               	bsf	84,2	;volatile
  1615  0101                     l1157:
  1616                           
  1617                           ;mcc_generated_files/pin_manager.c: 94:     IOCCPbits.IOCCP2 = 0;
  1618  0101  1153               	bcf	83,2	;volatile
  1619  0102                     l1159:
  1620                           
  1621                           ;mcc_generated_files/pin_manager.c: 96:     IOCCF2_SetInterruptHandler(IOCCF2_DefaultInt
      +                          erruptHandler);
  1622  0102  30D5               	movlw	low _IOCCF2_DefaultInterruptHandler
  1623  0103  0141               	movlb	1	; select bank1
  1624  0104  00A0               	movwf	IOCCF2_SetInterruptHandler@InterruptHandler^(0+128)
  1625  0105  3001               	movlw	high _IOCCF2_DefaultInterruptHandler
  1626  0106  00A1               	movwf	(IOCCF2_SetInterruptHandler@InterruptHandler^(0+128)+1)
  1627  0107  3181  21A8  3180   	fcall	_IOCCF2_SetInterruptHandler
  1628  010A                     l1161:
  1629                           
  1630                           ;mcc_generated_files/pin_manager.c: 97:     PIE0bits.IOCIE = 1;
  1631  010A  014E               	movlb	14	; select bank14
  1632  010B  1616               	bsf	22,4	;volatile
  1633  010C                     l1163:
  1634                           
  1635                           ;mcc_generated_files/pin_manager.c: 100:     RC0PPS = 0x05;
  1636  010C  3005               	movlw	5
  1637  010D  017E               	movlb	62	; select bank62
  1638  010E  00A0               	movwf	32	;volatile
  1639  010F                     l181:
  1640  010F  0008               	return
  1641  0110                     __end_of_PIN_MANAGER_Initialize:
  1642                           
  1643                           	psect	text4
  1644  01A8                     __ptext4:	
  1645 ;; *************** function _IOCCF2_SetInterruptHandler *****************
  1646 ;; Defined at:
  1647 ;;		line 120 in file "mcc_generated_files/pin_manager.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  1650 ;;		 -> IOCCF2_DefaultInterruptHandler(1), 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1662 ;;      Params:         0       0       2       0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0       0       0       0
  1665 ;;      Totals:         0       0       2       0       0       0       0       0
  1666 ;;Total ram usage:        2 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:   10
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_PIN_MANAGER_Initialize
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _IOCCF2_SetInterruptHandler
  1678  01A8                     _IOCCF2_SetInterruptHandler:
  1679  01A8                     l1117:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _IOCCF2_SetInterruptHandler: [wreg]
  1682                           
  1683                           
  1684                           ;mcc_generated_files/pin_manager.c: 120: void IOCCF2_SetInterruptHandler(void (* Interru
      +                          ptHandler)(void));mcc_generated_files/pin_manager.c: 121: {;mcc_generated_files/pin_mana
      +                          ger.c: 122:     IOCCF2_InterruptHandler = InterruptHandler;
  1685  01A8  0141               	movlb	1	; select bank1
  1686  01A9  0821               	movf	(IOCCF2_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  1687  01AA  0140               	movlb	0	; select bank0
  1688  01AB  00DC               	movwf	_IOCCF2_InterruptHandler+1
  1689  01AC  0141               	movlb	1	; select bank1
  1690  01AD  0820               	movf	IOCCF2_SetInterruptHandler@InterruptHandler^(0+128),w
  1691  01AE  0140               	movlb	0	; select bank0
  1692  01AF  00DB               	movwf	_IOCCF2_InterruptHandler
  1693  01B0                     l192:
  1694  01B0  0008               	return
  1695  01B1                     __end_of_IOCCF2_SetInterruptHandler:
  1696                           
  1697                           	psect	text5
  1698  01F2                     __ptext5:	
  1699 ;; *************** function _OSCILLATOR_Initialize *****************
  1700 ;; Defined at:
  1701 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		status,2
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1715 ;;      Params:         0       0       0       0       0       0       0       0
  1716 ;;      Locals:         0       0       0       0       0       0       0       0
  1717 ;;      Temps:          0       0       0       0       0       0       0       0
  1718 ;;      Totals:         0       0       0       0       0       0       0       0
  1719 ;;Total ram usage:        0 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:   10
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_SYSTEM_Initialize
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _OSCILLATOR_Initialize
  1731  01F2                     _OSCILLATOR_Initialize:
  1732  01F2                     l1165:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1735                           
  1736                           
  1737                           ;mcc_generated_files/mcc.c: 59:     OSCEN = 0x00;
  1738  01F2  0151               	movlb	17	; select bank17
  1739  01F3  0191               	clrf	17	;volatile
  1740                           
  1741                           ;mcc_generated_files/mcc.c: 60:     OSCFRQ = 0x00;
  1742  01F4  0193               	clrf	19	;volatile
  1743                           
  1744                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  1745  01F5  0192               	clrf	18	;volatile
  1746  01F6                     l113:
  1747  01F6  0008               	return
  1748  01F7                     __end_of_OSCILLATOR_Initialize:
  1749                           
  1750                           	psect	text6
  1751  0138                     __ptext6:	
  1752 ;; *************** function _EUSART1_Initialize *****************
  1753 ;; Defined at:
  1754 ;;		line 59 in file "mcc_generated_files/eusart1.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1768 ;;      Params:         0       0       0       0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:   11
  1775 ;; This function calls:
  1776 ;;		_EUSART1_SetErrorHandler
  1777 ;;		_EUSART1_SetFramingErrorHandler
  1778 ;;		_EUSART1_SetOverrunErrorHandler
  1779 ;; This function is called by:
  1780 ;;		_SYSTEM_Initialize
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
