

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1199     010E  343E               	retlw	low _EUSART1_Write
  1200     010F  3402               	retlw	high _EUSART1_Write
  1201     0110  3400               	retlw	0
  1202     0111  3400               	retlw	0
  1203     0112  34E4               	retlw	low _EUSART1_IsTxReady
  1204     0113  3401               	retlw	high _EUSART1_IsTxReady
  1205     0114  3400               	retlw	0
  1206     0115  3400               	retlw	0
  1207     0116  3400               	retlw	0
  1208     0117  3400               	retlw	0
  1209     0118  3400               	retlw	0
  1210     0119  3400               	retlw	0
  1211     011A  3400               	retlw	0
  1212     011B  3400               	retlw	0
  1213     011C  3400               	retlw	0
  1214     011D  3400               	retlw	0
  1215     011E  3400               	retlw	0
  1216     011F  3400               	retlw	0
  1217     0120  3400               	retlw	0
  1218     0121  3400               	retlw	0
  1219     0122  3400               	retlw	0
  1220     0123  3400               	retlw	0
  1221     0124  3400               	retlw	0
  1222     0125  3400               	retlw	0
  1223     0126  3400               	retlw	0
  1224     0127  3400               	retlw	0
  1225     0128  3400               	retlw	0
  1226     0129  3400               	retlw	0
  1227     012A  3400               	retlw	0
  1228     012B  3400               	retlw	0
  1229     012C  3400               	retlw	0
  1230     012D  3400               	retlw	0
  1231     012E  3400               	retlw	0
  1232     012F  3400               	retlw	0
  1233     0130  34B7               	retlw	low _EUSART1_FramingErrorCallbackRegister
  1234     0131  3401               	retlw	high _EUSART1_FramingErrorCallbackRegister
  1235     0132  34A8               	retlw	low _EUSART1_OverrunErrorCallbackRegister
  1236     0133  3401               	retlw	high _EUSART1_OverrunErrorCallbackRegister
  1237     0134  3400               	retlw	0
  1238     0135  3400               	retlw	0
  1239     0136  3400               	retlw	0
  1240     0137  3400               	retlw	0
  1241     0138                     __end_of_UART1:
  1242                           
  1243                           	psect	nvBANK0
  1244     005D                     __pnvBANK0:
  1245     005D                     _SW0_InterruptHandler:
  1246     005D                     	ds	2
  1247     0014                     _TRISC	set	20
  1248     0013                     _TRISB	set	19
  1249     0012                     _TRISA	set	18
  1250     001A                     _LATC	set	26
  1251     0019                     _LATB	set	25
  1252     0018                     _LATA	set	24
  1253     000B                     _INTCONbits	set	11
  1254     011A                     _TX1REG	set	282
  1255     0119                     _RC1REG	set	281
  1256     011F                     _BAUD1CONbits	set	287
  1257     011E                     _TX1STAbits	set	286
  1258     011D                     _RC1STAbits	set	285
  1259     011C                     _SP1BRGH	set	284
  1260     011B                     _SP1BRGL	set	283
  1261     011E                     _TX1STA	set	286
  1262     011D                     _RC1STA	set	285
  1263     011F                     _BAUD1CON	set	287
  1264     070D                     _PIR1bits	set	1805
  1265     0716                     _PIE0bits	set	1814
  1266     070C                     _PIR0bits	set	1804
  1267     0892                     _OSCTUNE	set	2194
  1268     0890                     _OSCSTAT	set	2192
  1269     0893                     _OSCFRQ	set	2195
  1270     0891                     _OSCEN	set	2193
  1271     088E                     _OSCCON	set	2190
  1272     1ECB                     _RX1PPS	set	7883
  1273     1F55                     _IOCCFbits	set	8021
  1274     1F55                     _IOCCF	set	8021
  1275     1F54                     _IOCCN	set	8020
  1276     1F53                     _IOCCP	set	8019
  1277     1F4A                     _IOCBF	set	8010
  1278     1F49                     _IOCBN	set	8009
  1279     1F48                     _IOCBP	set	8008
  1280     1F3F                     _IOCAF	set	7999
  1281     1F3E                     _IOCAN	set	7998
  1282     1F3D                     _IOCAP	set	7997
  1283     1F20                     _RC0PPS	set	7968
  1284     1F52                     _INLVLC	set	8018
  1285     1F47                     _INLVLB	set	8007
  1286     1F3C                     _INLVLA	set	7996
  1287     1F51                     _SLRCONC	set	8017
  1288     1F46                     _SLRCONB	set	8006
  1289     1F3B                     _SLRCONA	set	7995
  1290     1F50                     _ODCONC	set	8016
  1291     1F45                     _ODCONB	set	8005
  1292     1F3A                     _ODCONA	set	7994
  1293     1F4F                     _WPUC	set	8015
  1294     1F44                     _WPUB	set	8004
  1295     1F39                     _WPUA	set	7993
  1296     1F4E                     _ANSELC	set	8014
  1297     1F43                     _ANSELB	set	8003
  1298     1F38                     _ANSELA	set	7992
  1299                           
  1300                           	psect	stringtext2
  1301     0175                     __pstringtext2:
  1302     0175                     STR_1:
  1303     0175  3442               	retlw	66	;'B'
  1304     0176  3475               	retlw	117	;'u'
  1305     0177  3474               	retlw	116	;'t'
  1306     0178  3474               	retlw	116	;'t'
  1307     0179  346F               	retlw	111	;'o'
  1308     017A  346E               	retlw	110	;'n'
  1309     017B  3420               	retlw	32	;' '
  1310     017C  3470               	retlw	112	;'p'
  1311     017D  3472               	retlw	114	;'r'
  1312     017E  3465               	retlw	101	;'e'
  1313     017F  3473               	retlw	115	;'s'
  1314     0180  3473               	retlw	115	;'s'
  1315     0181  3465               	retlw	101	;'e'
  1316     0182  3464               	retlw	100	;'d'
  1317     0183  3421               	retlw	33	;'!'
  1318     0184  3420               	retlw	32	;' '
  1319     0185  340D               	retlw	13
  1320     0186  340A               	retlw	10
  1321     0187  3400               	retlw	0
  1322                           
  1323                           	psect	stringtext3
  1324     0000                     __pstringtext3:
  1325                           
  1326                           	psect	cinit
  1327     0016                     start_initialization:	
  1328                           ; #config settings
  1329                           
  1330     0016                     __initialization:
  1331                           
  1332                           ; Clear objects allocated to BANK0
  1333     0016  3020               	movlw	low __pbssBANK0
  1334     0017  0084               	movwf	4
  1335     0018  3000               	movlw	high __pbssBANK0
  1336     0019  0085               	movwf	5
  1337     001A  302D               	movlw	45
  1338     001B  3182  2238  3180   	fcall	clear_ram0
  1339     001E                     end_of_initialization:	
  1340                           ;End of C runtime variable initialization code
  1341                           
  1342     001E                     __end_of__initialization:
  1343     001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1344     001F  0140               	movlb	0
  1345     0020  3181  2988         	ljmp	_main	;jump to C main() function
  1346                           
  1347                           	psect	bssBANK0
  1348     0020                     __pbssBANK0:
  1349     0020                     _dbuf:
  1350     0020                     	ds	32
  1351     0040                     _width:
  1352     0040                     	ds	2
  1353     0042                     _prec:
  1354     0042                     	ds	2
  1355     0044                     _EUSART1_OverrunErrorHandler:
  1356     0044                     	ds	2
  1357     0046                     _EUSART1_FramingErrorHandler:
  1358     0046                     	ds	2
  1359     0048                     _eusart1RxLastError:
  1360     0048                     	ds	2
  1361     004A                     _INT_InterruptHandler:
  1362     004A                     	ds	2
  1363     004C                     _flags:
  1364     004C                     	ds	1
  1365                           
  1366                           	psect	clrtext
  1367     0238                     clear_ram0:	
  1368                           ;	Called with FSR0 containing the base address, and
  1369                           ;	WREG with the size to clear
  1370                           
  1371     0238  0064               	clrwdt	;clear the watchdog before getting into this loop
  1372     0239                     clrloop0:
  1373     0239  0180               	clrf	0	;clear RAM location pointed to by FSR
  1374     023A  3101               	addfsr 0,1
  1375     023B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1376     023C  2A39               	goto	clrloop0	;have we reached the end yet?
  1377     023D  3400               	retlw	0	;all done for this memory range, return
  1378                           
  1379                           	psect	cstackBANK1
  1380     00A0                     __pcstackBANK1:
  1381     00A0                     ?_INT_SetInterruptHandler:
  1382     00A0                     ?_SW0_SetInterruptHandler:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385     00A0                     ?_EUSART1_FramingErrorCallbackRegister:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388     00A0                     ?_EUSART1_OverrunErrorCallbackRegister:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391     00A0                     INT_SetInterruptHandler@InterruptHandler:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394     00A0                     SW0_SetInterruptHandler@InterruptHandler:	
  1395                           ; 2 bytes @ 0x0
  1396                           
  1397     00A0                     EUSART1_FramingErrorCallbackRegister@callbackHandler:	
  1398                           ; 2 bytes @ 0x0
  1399                           
  1400     00A0                     EUSART1_OverrunErrorCallbackRegister@callbackHandler:	
  1401                           ; 2 bytes @ 0x0
  1402                           
  1403                           
  1404                           ; 2 bytes @ 0x0
  1405     00A0                     	ds	2
  1406                           
  1407                           	psect	cstackCOMMON
  1408     0070                     __pcstackCOMMON:
  1409     0070                     ?_PIN_MANAGER_IOC:
  1410     0070                     ?_PIN_MANAGER_Initialize:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413     0070                     ?_EUSART1_Initialize:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416     0070                     ?_SW0_DefaultInterruptHandler:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419     0070                     ??_SW0_DefaultInterruptHandler:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422     0070                     ?_SW0_ISR:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425     0070                     ?_EUSART1_Write:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428     0070                     ?_EUSART1_IsTxReady:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431     0070                     ??_EUSART1_IsTxReady:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434     0070                     ?_SW0_UserCallback:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437     0070                     ?_CLOCK_Initialize:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440     0070                     ?_INTERRUPT_Initialize:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443     0070                     ?_INTERRUPT_InterruptManager:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446     0070                     ?_SYSTEM_Initialize:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449     0070                     ?_putch:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452     0070                     ?_main:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455     0070                     _EUSART1_IsTxReady$617:	
  1456                           ; 2 bytes @ 0x0
  1457                           
  1458     0070                     EUSART1_Write@txData:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461                           
  1462                           ; 1 bytes @ 0x0
  1463     0070                     	ds	1
  1464     0071                     ??_EUSART1_Write:
  1465     0071                     ??_putch:	
  1466                           ; 1 bytes @ 0x1
  1467                           
  1468     0071                     putch@txData:	
  1469                           ; 1 bytes @ 0x1
  1470                           
  1471                           
  1472                           ; 1 bytes @ 0x1
  1473     0071                     	ds	1
  1474     0072                     ?_fputc:
  1475     0072                     fputc@c:	
  1476                           ; 2 bytes @ 0x2
  1477                           
  1478                           
  1479                           ; 2 bytes @ 0x2
  1480     0072                     	ds	2
  1481     0074                     fputc@fp:
  1482                           
  1483                           ; 2 bytes @ 0x4
  1484     0074                     	ds	2
  1485     0076                     ??_fputc:
  1486                           
  1487                           ; 1 bytes @ 0x6
  1488     0076                     	ds	5
  1489     007B                     ??_vfprintf:
  1490                           
  1491                           ; 1 bytes @ 0xB
  1492     007B                     	ds	1
  1493     007C                     vfprintf@cfmt:
  1494                           
  1495                           ; 2 bytes @ 0xC
  1496     007C                     	ds	2
  1497     007E                     ??_PIN_MANAGER_IOC:
  1498     007E                     ??_SW0_ISR:	
  1499                           ; 1 bytes @ 0xE
  1500                           
  1501     007E                     ??_SW0_UserCallback:	
  1502                           ; 1 bytes @ 0xE
  1503                           
  1504     007E                     ??_printf:	
  1505                           ; 1 bytes @ 0xE
  1506                           
  1507     007E                     ??_INTERRUPT_InterruptManager:	
  1508                           ; 1 bytes @ 0xE
  1509                           
  1510                           
  1511                           	psect	cstackBANK0
  1512     004D                     __pcstackBANK0:	
  1513                           ; 1 bytes @ 0xE
  1514                           
  1515     004D                     ?_vfpfcnvrt:
  1516     004D                     vfpfcnvrt@fp:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519                           
  1520                           ; 2 bytes @ 0x0
  1521     004D                     	ds	2
  1522     004F                     vfpfcnvrt@fmt:
  1523                           
  1524                           ; 1 bytes @ 0x2
  1525     004F                     	ds	1
  1526     0050                     vfpfcnvrt@ap:
  1527                           
  1528                           ; 1 bytes @ 0x3
  1529     0050                     	ds	1
  1530     0051                     ??_vfpfcnvrt:
  1531                           
  1532                           ; 1 bytes @ 0x4
  1533     0051                     	ds	4
  1534     0055                     ?_vfprintf:
  1535     0055                     vfprintf@fp:	
  1536                           ; 2 bytes @ 0x8
  1537                           
  1538                           
  1539                           ; 2 bytes @ 0x8
  1540     0055                     	ds	2
  1541     0057                     vfprintf@fmt:
  1542                           
  1543                           ; 2 bytes @ 0xA
  1544     0057                     	ds	2
  1545     0059                     vfprintf@ap:
  1546                           
  1547                           ; 1 bytes @ 0xC
  1548     0059                     	ds	1
  1549     005A                     ?_printf:
  1550     005A                     printf@fmt:	
  1551                           ; 2 bytes @ 0xD
  1552                           
  1553                           
  1554                           ; 2 bytes @ 0xD
  1555     005A                     	ds	2
  1556     005C                     printf@ap:
  1557                           
  1558                           ; 1 bytes @ 0xF
  1559     005C                     	ds	1
  1560     005D                     ??_INT_SetInterruptHandler:
  1561     005D                     ??_PIN_MANAGER_Initialize:	
  1562                           ; 1 bytes @ 0x10
  1563                           
  1564     005D                     ??_EUSART1_Initialize:	
  1565                           ; 1 bytes @ 0x10
  1566                           
  1567     005D                     ??_SW0_SetInterruptHandler:	
  1568                           ; 1 bytes @ 0x10
  1569                           
  1570     005D                     ??_EUSART1_FramingErrorCallbackRegister:	
  1571                           ; 1 bytes @ 0x10
  1572                           
  1573     005D                     ??_EUSART1_OverrunErrorCallbackRegister:	
  1574                           ; 1 bytes @ 0x10
  1575                           
  1576     005D                     ??_CLOCK_Initialize:	
  1577                           ; 1 bytes @ 0x10
  1578                           
  1579     005D                     ??_INTERRUPT_Initialize:	
  1580                           ; 1 bytes @ 0x10
  1581                           
  1582     005D                     ??_SYSTEM_Initialize:	
  1583                           ; 1 bytes @ 0x10
  1584                           
  1585     005D                     ??_main:	
  1586                           ; 1 bytes @ 0x10
  1587                           
  1588                           
  1589                           	psect	maintext
  1590     0188                     __pmaintext:	
  1591                           ; 1 bytes @ 0x10
  1592 ;;
  1593 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1594 ;;
  1595 ;; *************** function _main *****************
  1596 ;; Defined at:
  1597 ;;		line 40 in file "main.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  2  326[None  ] int 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : B3F/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1611 ;;      Params:         0       0       0       0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0       0       0       0
  1614 ;;      Totals:         0       0       0       0       0       0       0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels required when called: 13
  1617 ;; This function calls:
  1618 ;;		_SW0_SetInterruptHandler
  1619 ;;		_SYSTEM_Initialize
  1620 ;; This function is called by:
  1621 ;;		Startup code after reset
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     0188                     _main:	
  1626                           ;psect for function _main
  1627                           
  1628     0188                     l1462:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1631                           
  1632                           
  1633                           ;main.c: 42:     SYSTEM_Initialize();
  1634     0188  3181  21F3  3181   	fcall	_SYSTEM_Initialize
  1635     018B                     l1464:
  1636                           
  1637                           ;main.c: 49:     (INTCONbits.GIE = 1);
  1638     018B  178B               	bsf	11,7	;volatile
  1639     018C                     l1466:
  1640                           
  1641                           ;main.c: 55:     (INTCONbits.PEIE = 1);
  1642     018C  170B               	bsf	11,6	;volatile
  1643                           
  1644                           ;main.c: 60:     SW0_SetInterruptHandler(SW0_UserCallback);
  1645     018D  3027               	movlw	low _SW0_UserCallback
  1646     018E  0141               	movlb	1	; select bank1
  1647     018F  00A0               	movwf	SW0_SetInterruptHandler@InterruptHandler^(0+128)
  1648     0190  3002               	movlw	high _SW0_UserCallback
  1649     0191  00A1               	movwf	(SW0_SetInterruptHandler@InterruptHandler^(0+128)+1)
  1650     0192  3182  220C  3181   	fcall	_SW0_SetInterruptHandler
  1651     0195                     l327:	
  1652                           ;main.c: 61:     while(1)
  1653                           
  1654     0195                     l328:	
  1655                           ;main.c: 62:     {;main.c: 63:     }
  1656                           
  1657     0195  2995               	goto	l327
  1658     0196  3180  2814         	ljmp	start
  1659     0198                     __end_of_main:
  1660                           
  1661                           	psect	text1
  1662     01F3                     __ptext1:	
  1663 ;; *************** function _SYSTEM_Initialize *****************
  1664 ;; Defined at:
  1665 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1679 ;;      Params:         0       0       0       0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 12
  1686 ;; This function calls:
  1687 ;;		_CLOCK_Initialize
  1688 ;;		_EUSART1_Initialize
  1689 ;;		_INTERRUPT_Initialize
  1690 ;;		_PIN_MANAGER_Initialize
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696     01F3                     _SYSTEM_Initialize:	
  1697                           ;psect for function _SYSTEM_Initialize
  1698                           
  1699     01F3                     l1460:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1702                           
  1703                           
  1704                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  1705     01F3  3182  2230  3181   	fcall	_CLOCK_Initialize
  1706                           
  1707                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  1708     01F6  3180  20C9  3181   	fcall	_PIN_MANAGER_Initialize
  1709                           
  1710                           ;mcc_generated_files/system/src/system.c: 41:     EUSART1_Initialize();
  1711     01F9  3181  2157  3181   	fcall	_EUSART1_Initialize
  1712                           
  1713                           ;mcc_generated_files/system/src/system.c: 42:     INTERRUPT_Initialize();
  1714     01FC  3182  2200  3181   	fcall	_INTERRUPT_Initialize
  1715     01FF                     l63:
  1716     01FF  0008               	return
  1717     0200                     __end_of_SYSTEM_Initialize:
  1718                           
  1719                           	psect	text2
  1720     00C9                     __ptext2:	
  1721 ;; *************** function _PIN_MANAGER_Initialize *****************
  1722 ;; Defined at:
  1723 ;;		line 39 in file "mcc_generated_files/system/src/pins.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1737 ;;      Params:         0       0       0       0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0       0       0       0
  1740 ;;      Totals:         0       0       0       0       0       0       0       0
  1741 ;;Total ram usage:        0 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 11
  1744 ;; This function calls:
  1745 ;;		_SW0_SetInterruptHandler
  1746 ;; This function is called by:
  1747 ;;		_SYSTEM_Initialize
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751     00C9                     _PIN_MANAGER_Initialize:	
  1752                           ;psect for function _PIN_MANAGER_Initialize
  1753                           
  1754     00C9                     l1408:	
  1755                           ;incstack = 0
  1756                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1757                           
  1758                           
  1759                           ;mcc_generated_files/system/src/pins.c: 44:     LATA = 0x0;
  1760     00C9  0140               	movlb	0	; select bank0
  1761     00CA  0198               	clrf	24	;volatile
  1762                           
  1763                           ;mcc_generated_files/system/src/pins.c: 45:     LATB = 0x0;
  1764     00CB  0199               	clrf	25	;volatile
  1765                           
  1766                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x0;
  1767     00CC  019A               	clrf	26	;volatile
  1768     00CD                     l1410:
  1769                           
  1770                           ;mcc_generated_files/system/src/pins.c: 51:     TRISA = 0x3F;
  1771     00CD  303F               	movlw	63
  1772     00CE  0092               	movwf	18	;volatile
  1773     00CF                     l1412:
  1774                           
  1775                           ;mcc_generated_files/system/src/pins.c: 52:     TRISB = 0xF0;
  1776     00CF  30F0               	movlw	240
  1777     00D0  0093               	movwf	19	;volatile
  1778     00D1                     l1414:
  1779                           
  1780                           ;mcc_generated_files/system/src/pins.c: 53:     TRISC = 0xFE;
  1781     00D1  30FE               	movlw	254
  1782     00D2  0094               	movwf	20	;volatile
  1783     00D3                     l1416:
  1784                           
  1785                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x37;
  1786     00D3  3037               	movlw	55
  1787     00D4  017E               	movlb	62	; select bank62
  1788     00D5  00B8               	movwf	56	;volatile
  1789     00D6                     l1418:
  1790                           
  1791                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0xD0;
  1792     00D6  30D0               	movlw	208
  1793     00D7  00C3               	movwf	67	;volatile
  1794     00D8                     l1420:
  1795                           
  1796                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0xFA;
  1797     00D8  30FA               	movlw	250
  1798     00D9  00CE               	movwf	78	;volatile
  1799                           
  1800                           ;mcc_generated_files/system/src/pins.c: 65:     WPUA = 0x0;
  1801     00DA  01B9               	clrf	57	;volatile
  1802                           
  1803                           ;mcc_generated_files/system/src/pins.c: 66:     WPUB = 0x0;
  1804     00DB  01C4               	clrf	68	;volatile
  1805     00DC                     l1422:
  1806                           
  1807                           ;mcc_generated_files/system/src/pins.c: 67:     WPUC = 0x4;
  1808     00DC  3004               	movlw	4
  1809     00DD  00CF               	movwf	79	;volatile
  1810     00DE                     l1424:
  1811                           
  1812                           ;mcc_generated_files/system/src/pins.c: 78:     ODCONA = 0x0;
  1813     00DE  01BA               	clrf	58	;volatile
  1814     00DF                     l1426:
  1815                           
  1816                           ;mcc_generated_files/system/src/pins.c: 79:     ODCONB = 0x0;
  1817     00DF  01C5               	clrf	69	;volatile
  1818     00E0                     l1428:
  1819                           
  1820                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONC = 0x0;
  1821     00E0  01D0               	clrf	80	;volatile
  1822                           
  1823                           ;mcc_generated_files/system/src/pins.c: 84:     SLRCONA = 0x37;
  1824     00E1  3037               	movlw	55
  1825     00E2  00BB               	movwf	59	;volatile
  1826                           
  1827                           ;mcc_generated_files/system/src/pins.c: 85:     SLRCONB = 0xF0;
  1828     00E3  30F0               	movlw	240
  1829     00E4  00C6               	movwf	70	;volatile
  1830                           
  1831                           ;mcc_generated_files/system/src/pins.c: 86:     SLRCONC = 0xFF;
  1832     00E5  30FF               	movlw	255
  1833     00E6  00D1               	movwf	81	;volatile
  1834                           
  1835                           ;mcc_generated_files/system/src/pins.c: 90:     INLVLA = 0x3F;
  1836     00E7  303F               	movlw	63
  1837     00E8  00BC               	movwf	60	;volatile
  1838                           
  1839                           ;mcc_generated_files/system/src/pins.c: 91:     INLVLB = 0xF0;
  1840     00E9  30F0               	movlw	240
  1841     00EA  00C7               	movwf	71	;volatile
  1842                           
  1843                           ;mcc_generated_files/system/src/pins.c: 92:     INLVLC = 0xFF;
  1844     00EB  30FF               	movlw	255
  1845     00EC  00D2               	movwf	82	;volatile
  1846                           
  1847                           ;mcc_generated_files/system/src/pins.c: 97:     RX1PPS = 0xD;
  1848     00ED  300D               	movlw	13
  1849     00EE  017D               	movlb	61	; select bank61
  1850     00EF  00CB               	movwf	75	;volatile
  1851                           
  1852                           ;mcc_generated_files/system/src/pins.c: 98:     RC0PPS = 0x05;
  1853     00F0  3005               	movlw	5
  1854     00F1  017E               	movlb	62	; select bank62
  1855     00F2  00A0               	movwf	32	;volatile
  1856     00F3                     l1430:
  1857                           
  1858                           ;mcc_generated_files/system/src/pins.c: 103:     IOCAP = 0x0;
  1859     00F3  01BD               	clrf	61	;volatile
  1860     00F4                     l1432:
  1861                           
  1862                           ;mcc_generated_files/system/src/pins.c: 104:     IOCAN = 0x0;
  1863     00F4  01BE               	clrf	62	;volatile
  1864     00F5                     l1434:
  1865                           
  1866                           ;mcc_generated_files/system/src/pins.c: 105:     IOCAF = 0x0;
  1867     00F5  01BF               	clrf	63	;volatile
  1868     00F6                     l1436:
  1869                           
