

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:00:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text11,local,class=CODE,merge=1,delta=2
    13                           	psect	text13,local,class=CODE,merge=1,delta=2
    14                           	psect	text14,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
  1128     1F51                     	;# 
  1129     1F52                     	;# 
  1130     1F53                     	;# 
  1131     1F54                     	;# 
  1132     1F55                     	;# 
  1133     1FE4                     	;# 
  1134     1FE5                     	;# 
  1135     1FE6                     	;# 
  1136     1FE7                     	;# 
  1137     1FE8                     	;# 
  1138     1FE8                     	;# 
  1139     1FE9                     	;# 
  1140     1FEA                     	;# 
  1141     1FEB                     	;# 
  1142     1FED                     	;# 
  1143     1FEE                     	;# 
  1144     1FEF                     	;# 
  1145                           
  1146 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1147     0000                     
  1148 ;; Function _EUSART1_Deinitialize is unused but had its address taken
  1149     0000                     
  1150 ;; Function _EUSART1_TransmitEnable is unused but had its address taken
  1151     0000                     
  1152 ;; Function _EUSART1_TransmitDisable is unused but had its address taken
  1153     0000                     
  1154 ;; Function _EUSART1_AutoBaudSet is unused but had its address taken
  1155     0000                     
  1156 ;; Function _EUSART1_AutoBaudQuery is unused but had its address taken
  1157     0000                     
  1158 ;; Function _EUSART1_IsRxReady is unused but had its address taken
  1159     0000                     
  1160 ;; Function _EUSART1_IsTxDone is unused but had its address taken
  1161     0000                     
  1162 ;; Function _EUSART1_ErrorGet is unused but had its address taken
  1163     0000                     
  1164 ;; Function _EUSART1_Read is unused but had its address taken
  1165     0000                     
  1166 ;; Function _EUSART1_DefaultFramingErrorCallback is unused but had its address taken
  1167     0000                     
  1168 ;; Function _EUSART1_DefaultOverrunErrorCallback is unused but had its address taken
  1169     0000                     
  1170                           	psect	nvBANK0
  1171     0037                     __pnvBANK0:
  1172     0037                     _SW0_InterruptHandler:
  1173     0037                     	ds	2
  1174     0014                     _TRISC	set	20
  1175     0013                     _TRISB	set	19
  1176     0012                     _TRISA	set	18
  1177     001A                     _LATC	set	26
  1178     0019                     _LATB	set	25
  1179     0018                     _LATA	set	24
  1180     000B                     _INTCONbits	set	11
  1181     011A                     _TX1REG	set	282
  1182     0119                     _RC1REG	set	281
  1183     011F                     _BAUD1CONbits	set	287
  1184     011E                     _TX1STAbits	set	286
  1185     011D                     _RC1STAbits	set	285
  1186     011C                     _SP1BRGH	set	284
  1187     011B                     _SP1BRGL	set	283
  1188     011E                     _TX1STA	set	286
  1189     011D                     _RC1STA	set	285
  1190     011F                     _BAUD1CON	set	287
  1191     070D                     _PIR1bits	set	1805
  1192     0716                     _PIE0bits	set	1814
  1193     070C                     _PIR0bits	set	1804
  1194     0892                     _OSCTUNE	set	2194
  1195     0890                     _OSCSTAT	set	2192
  1196     0893                     _OSCFRQ	set	2195
  1197     0891                     _OSCEN	set	2193
  1198     088E                     _OSCCON	set	2190
  1199     1ECB                     _RX1PPS	set	7883
  1200     1F55                     _IOCCFbits	set	8021
  1201     1F55                     _IOCCF	set	8021
  1202     1F54                     _IOCCN	set	8020
  1203     1F53                     _IOCCP	set	8019
  1204     1F4A                     _IOCBF	set	8010
  1205     1F49                     _IOCBN	set	8009
  1206     1F48                     _IOCBP	set	8008
  1207     1F3F                     _IOCAF	set	7999
  1208     1F3E                     _IOCAN	set	7998
  1209     1F3D                     _IOCAP	set	7997
  1210     1F20                     _RC0PPS	set	7968
  1211     1F52                     _INLVLC	set	8018
  1212     1F47                     _INLVLB	set	8007
  1213     1F3C                     _INLVLA	set	7996
  1214     1F51                     _SLRCONC	set	8017
  1215     1F46                     _SLRCONB	set	8006
  1216     1F3B                     _SLRCONA	set	7995
  1217     1F50                     _ODCONC	set	8016
  1218     1F45                     _ODCONB	set	8005
  1219     1F3A                     _ODCONA	set	7994
  1220     1F4F                     _WPUC	set	8015
  1221     1F44                     _WPUB	set	8004
  1222     1F39                     _WPUA	set	7993
  1223     1F4E                     _ANSELC	set	8014
  1224     1F43                     _ANSELB	set	8003
  1225     1F38                     _ANSELA	set	7992
  1226                           
  1227                           	psect	stringtext1
  1228     0169                     __pstringtext1:
  1229     0169                     STR_1:
  1230     0169  3442               	retlw	66	;'B'
  1231     016A  3475               	retlw	117	;'u'
  1232     016B  3474               	retlw	116	;'t'
  1233     016C  3474               	retlw	116	;'t'
  1234     016D  346F               	retlw	111	;'o'
  1235     016E  346E               	retlw	110	;'n'
  1236     016F  3420               	retlw	32	;' '
  1237     0170  3470               	retlw	112	;'p'
  1238     0171  3472               	retlw	114	;'r'
  1239     0172  3465               	retlw	101	;'e'
  1240     0173  3473               	retlw	115	;'s'
  1241     0174  3473               	retlw	115	;'s'
  1242     0175  3465               	retlw	101	;'e'
  1243     0176  3464               	retlw	100	;'d'
  1244     0177  3421               	retlw	33	;'!'
  1245     0178  3420               	retlw	32	;' '
  1246     0179  340D               	retlw	13
  1247     017A  340A               	retlw	10
  1248     017B  3400               	retlw	0
  1249                           
  1250                           	psect	stringtext2
  1251     0000                     __pstringtext2:
  1252                           
  1253                           	psect	cinit
  1254     0010                     start_initialization:	
  1255                           ; #config settings
  1256                           
  1257     0010                     __initialization:
  1258                           
  1259                           ; Clear objects allocated to BANK0
  1260     0010  0140               	movlb	0	; select bank0
  1261     0011  01B1               	clrf	__pbssBANK0& (0+127)
  1262     0012  01B2               	clrf	(__pbssBANK0+1)& (0+127)
  1263     0013  01B3               	clrf	(__pbssBANK0+2)& (0+127)
  1264     0014  01B4               	clrf	(__pbssBANK0+3)& (0+127)
  1265     0015  01B5               	clrf	(__pbssBANK0+4)& (0+127)
  1266     0016  01B6               	clrf	(__pbssBANK0+5)& (0+127)
  1267     0017                     end_of_initialization:	
  1268                           ;End of C runtime variable initialization code
  1269                           
  1270     0017                     __end_of__initialization:
  1271     0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1272     0018  0140               	movlb	0
  1273     0019  281A               	ljmp	l1318	;jump to C main() function
  1274     001A                     __pmaintext:	
  1275                           ; 1 bytes @ 0x11
  1276 ;;
  1277 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1278 ;;
  1279 ;; *************** function _main *****************
  1280 ;; Defined at:
  1281 ;;		line 40 in file "main.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  2  326[None  ] int 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : B3F/0
  1292 ;;		On exit  : 3F/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1295 ;;      Params:         0       0       0       0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0       0       0       0
  1298 ;;      Totals:         0       0       0       0       0       0       0       0
  1299 ;;Total ram usage:        0 bytes
  1300 ;; Hardware stack levels required when called: 13
  1301 ;; This function calls:
  1302 ;;		_SW0_SetInterruptHandler
  1303 ;;		_SYSTEM_Initialize
  1304 ;; This function is called by:
  1305 ;;		Startup code after reset
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     001A                     _main:	
  1310                           ;psect for function _main
  1311                           
  1312     001A                     l1318:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1315                           
  1316                           
  1317                           ;main.c: 42:     SYSTEM_Initialize();
  1318     001A  202A  3180         	fcall	_SYSTEM_Initialize
  1319                           
  1320                           ;main.c: 49:     (INTCONbits.GIE = 1);
  1321     001C  178B               	bsf	11,7	;volatile
  1322                           
  1323                           ;main.c: 55:     (INTCONbits.PEIE = 1);
  1324     001D  170B               	bsf	11,6	;volatile
  1325                           
  1326                           ;main.c: 60:     SW0_SetInterruptHandler(SW0_UserCallback);
  1327     001E  30A7               	movlw	low _SW0_UserCallback
  1328     001F  00AF               	movwf	SW0_SetInterruptHandler@InterruptHandler
  1329     0020  3000               	movlw	high _SW0_UserCallback
  1330     0021  00B0               	movwf	SW0_SetInterruptHandler@InterruptHandler+1
  1331     0022  2025  3180         	fcall	_SW0_SetInterruptHandler
  1332     0024                     l327:	
  1333                           ;main.c: 61:     while(1)
  1334                           
  1335                           
  1336                           ;main.c: 62:     {;main.c: 63:     }
  1337     0024  2824               	goto	l327
  1338     0025                     __end_of_main:
  1339     0025                     __ptext3:	
  1340 ;; *************** function _SW0_SetInterruptHandler *****************
  1341 ;; Defined at:
  1342 ;;		line 146 in file "mcc_generated_files/system/src/pins.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  InterruptHan    2   15[BANK0 ] PTR FTN()void 
  1345 ;;		 -> SW0_UserCallback(1), SW0_DefaultInterruptHandler(1), 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg
  1352 ;; Tracked objects:
  1353 ;;		On entry : 3F/0
  1354 ;;		On exit  : 3F/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1357 ;;      Params:         0       2       0       0       0       0       0       0
  1358 ;;      Locals:         0       0       0       0       0       0       0       0
  1359 ;;      Temps:          0       0       0       0       0       0       0       0
  1360 ;;      Totals:         0       2       0       0       0       0       0       0
  1361 ;;Total ram usage:        2 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 10
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_PIN_MANAGER_Initialize
  1368 ;;		_main
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     0025                     _SW0_SetInterruptHandler:	
  1373                           ;psect for function _SW0_SetInterruptHandler
  1374                           
  1375                           
  1376                           ;mcc_generated_files/system/src/pins.c: 147:     SW0_InterruptHandler = InterruptHandler
      +                          ;
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in _SW0_SetInterruptHandler: [wreg]
  1380     0025  0830               	movf	SW0_SetInterruptHandler@InterruptHandler+1,w
  1381     0026  00B8               	movwf	_SW0_InterruptHandler+1
  1382     0027  082F               	movf	SW0_SetInterruptHandler@InterruptHandler,w
  1383     0028  00B7               	movwf	_SW0_InterruptHandler
  1384     0029  0008               	return
  1385     002A                     __end_of_SW0_SetInterruptHandler:
  1386     002A                     __ptext1:	
  1387 ;; *************** function _SYSTEM_Initialize *****************
  1388 ;; Defined at:
  1389 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : B3F/0
  1400 ;;		On exit  : 3F/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1403 ;;      Params:         0       0       0       0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 12
  1410 ;; This function calls:
  1411 ;;		_CLOCK_Initialize
  1412 ;;		_EUSART1_Initialize
  1413 ;;		_INTERRUPT_Initialize
  1414 ;;		_PIN_MANAGER_Initialize
  1415 ;; This function is called by:
  1416 ;;		_main
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420     002A                     _SYSTEM_Initialize:	
  1421                           ;psect for function _SYSTEM_Initialize
  1422                           
  1423                           
  1424                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1428     002A  2031  3180         	fcall	_CLOCK_Initialize
  1429                           
  1430                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  1431     002C  2039  3180         	fcall	_PIN_MANAGER_Initialize
  1432                           
  1433                           ;mcc_generated_files/system/src/system.c: 41:     EUSART1_Initialize();
  1434     002E  2076  3180         	fcall	_EUSART1_Initialize
  1435                           
  1436                           ;mcc_generated_files/system/src/system.c: 42:     INTERRUPT_Initialize();
  1437     0030  289E               	ljmp	l1220
  1438     0031                     __end_of_SYSTEM_Initialize:
  1439     0031                     __ptext9:	
  1440 ;; *************** function _CLOCK_Initialize *****************
  1441 ;; Defined at:
  1442 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2
  1451 ;; Tracked objects:
  1452 ;;		On entry : B3F/0
  1453 ;;		On exit  : B3F/11
  1454 ;;		Unchanged: B00/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1456 ;;      Params:         0       0       0       0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 10
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_SYSTEM_Initialize
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     0031                     _CLOCK_Initialize:	
  1471                           ;psect for function _CLOCK_Initialize
  1472                           
  1473                           
  1474                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = 0x20;
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1478     0031  3020               	movlw	32
  1479     0032  0151               	movlb	17	; select bank17
  1480     0033  008E               	movwf	14	;volatile
  1481                           
  1482                           ;mcc_generated_files/system/src/clock.c: 43:     OSCEN = 0x0;
  1483     0034  0191               	clrf	17	;volatile
  1484                           
  1485                           ;mcc_generated_files/system/src/clock.c: 45:     OSCFRQ = 0x0;
  1486     0035  0193               	clrf	19	;volatile
  1487                           
  1488                           ;mcc_generated_files/system/src/clock.c: 47:     OSCSTAT = 0x0;
  1489     0036  0190               	clrf	16	;volatile
  1490                           
  1491                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  1492     0037  0192               	clrf	18	;volatile
  1493     0038  0008               	return
  1494     0039                     __end_of_CLOCK_Initialize:
  1495     0039                     __ptext2:	
  1496 ;; *************** function _PIN_MANAGER_Initialize *****************
  1497 ;; Defined at:
  1498 ;;		line 39 in file "mcc_generated_files/system/src/pins.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : B3F/11
  1509 ;;		On exit  : 3F/E
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1512 ;;      Params:         0       0       0       0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0       0       0       0
  1515 ;;      Totals:         0       0       0       0       0       0       0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 11
  1519 ;; This function calls:
  1520 ;;		_SW0_SetInterruptHandler
  1521 ;; This function is called by:
  1522 ;;		_SYSTEM_Initialize
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526     0039                     _PIN_MANAGER_Initialize:	
  1527                           ;psect for function _PIN_MANAGER_Initialize
  1528                           
  1529                           
  1530                           ;mcc_generated_files/system/src/pins.c: 44:     LATA = 0x0;
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1534     0039  0140               	movlb	0	; select bank0
  1535     003A  0198               	clrf	24	;volatile
  1536                           
  1537                           ;mcc_generated_files/system/src/pins.c: 45:     LATB = 0x0;
  1538     003B  0199               	clrf	25	;volatile
  1539                           
  1540                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x0;
  1541     003C  019A               	clrf	26	;volatile
  1542                           
  1543                           ;mcc_generated_files/system/src/pins.c: 51:     TRISA = 0x3F;
  1544     003D  303F               	movlw	63
  1545     003E  0092               	movwf	18	;volatile
  1546                           
  1547                           ;mcc_generated_files/system/src/pins.c: 52:     TRISB = 0xF0;
  1548     003F  30F0               	movlw	240
  1549     0040  0093               	movwf	19	;volatile
  1550                           
  1551                           ;mcc_generated_files/system/src/pins.c: 53:     TRISC = 0xFE;
  1552     0041  30FE               	movlw	254
  1553     0042  0094               	movwf	20	;volatile
  1554                           
  1555                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x37;
  1556     0043  3037               	movlw	55
  1557     0044  017E               	movlb	62	; select bank62
  1558     0045  00B8               	movwf	56	;volatile
  1559                           
  1560                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0xD0;
  1561     0046  30D0               	movlw	208
  1562     0047  00C3               	movwf	67	;volatile
  1563                           
  1564                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0xFA;
  1565     0048  30FA               	movlw	250
  1566     0049  00CE               	movwf	78	;volatile
  1567                           
  1568                           ;mcc_generated_files/system/src/pins.c: 65:     WPUA = 0x0;
  1569     004A  01B9               	clrf	57	;volatile
  1570                           
  1571                           ;mcc_generated_files/system/src/pins.c: 66:     WPUB = 0x0;
  1572     004B  01C4               	clrf	68	;volatile
  1573                           
  1574                           ;mcc_generated_files/system/src/pins.c: 67:     WPUC = 0x4;
  1575     004C  3004               	movlw	4
  1576     004D  00CF               	movwf	79	;volatile
  1577                           
  1578                           ;mcc_generated_files/system/src/pins.c: 78:     ODCONA = 0x0;
  1579     004E  01BA               	clrf	58	;volatile
  1580                           
  1581                           ;mcc_generated_files/system/src/pins.c: 79:     ODCONB = 0x0;
  1582     004F  01C5               	clrf	69	;volatile
  1583                           
  1584                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONC = 0x0;
  1585     0050  01D0               	clrf	80	;volatile
  1586                           
  1587                           ;mcc_generated_files/system/src/pins.c: 84:     SLRCONA = 0x37;
  1588     0051  3037               	movlw	55
  1589     0052  00BB               	movwf	59	;volatile
  1590                           
  1591                           ;mcc_generated_files/system/src/pins.c: 85:     SLRCONB = 0xF0;
  1592     0053  30F0               	movlw	240
  1593     0054  00C6               	movwf	70	;volatile
  1594                           
  1595                           ;mcc_generated_files/system/src/pins.c: 86:     SLRCONC = 0xFF;
  1596     0055  30FF               	movlw	255
  1597     0056  00D1               	movwf	81	;volatile
  1598                           
  1599                           ;mcc_generated_files/system/src/pins.c: 90:     INLVLA = 0x3F;
  1600     0057  303F               	movlw	63
  1601     0058  00BC               	movwf	60	;volatile
  1602                           
  1603                           ;mcc_generated_files/system/src/pins.c: 91:     INLVLB = 0xF0;
  1604     0059  30F0               	movlw	240
  1605     005A  00C7               	movwf	71	;volatile
  1606                           
  1607                           ;mcc_generated_files/system/src/pins.c: 92:     INLVLC = 0xFF;
  1608     005B  30FF               	movlw	255
  1609     005C  00D2               	movwf	82	;volatile
  1610                           
  1611                           ;mcc_generated_files/system/src/pins.c: 97:     RX1PPS = 0xD;
  1612     005D  300D               	movlw	13
  1613     005E  017D               	movlb	61	; select bank61
  1614     005F  00CB               	movwf	75	;volatile
  1615                           
  1616                           ;mcc_generated_files/system/src/pins.c: 98:     RC0PPS = 0x05;
  1617     0060  3005               	movlw	5
  1618     0061  017E               	movlb	62	; select bank62
  1619     0062  00A0               	movwf	32	;volatile
  1620                           
  1621                           ;mcc_generated_files/system/src/pins.c: 103:     IOCAP = 0x0;
  1622     0063  01BD               	clrf	61	;volatile
  1623                           
  1624                           ;mcc_generated_files/system/src/pins.c: 104:     IOCAN = 0x0;
  1625     0064  01BE               	clrf	62	;volatile
  1626                           
  1627                           ;mcc_generated_files/system/src/pins.c: 105:     IOCAF = 0x0;
  1628     0065  01BF               	clrf	63	;volatile
  1629                           
  1630                           ;mcc_generated_files/system/src/pins.c: 106:     IOCBP = 0x0;
  1631     0066  01C8               	clrf	72	;volatile
  1632                           
  1633                           ;mcc_generated_files/system/src/pins.c: 107:     IOCBN = 0x0;
  1634     0067  01C9               	clrf	73	;volatile
  1635                           
  1636                           ;mcc_generated_files/system/src/pins.c: 108:     IOCBF = 0x0;
  1637     0068  01CA               	clrf	74	;volatile
  1638                           
  1639                           ;mcc_generated_files/system/src/pins.c: 109:     IOCCP = 0x0;
  1640     0069  01D3               	clrf	83	;volatile
  1641                           
  1642                           ;mcc_generated_files/system/src/pins.c: 110:     IOCCN = 0x4;
  1643     006A  3004               	movlw	4
  1644     006B  00D4               	movwf	84	;volatile
  1645                           
  1646                           ;mcc_generated_files/system/src/pins.c: 111:     IOCCF = 0x0;
  1647     006C  01D5               	clrf	85	;volatile
  1648                           
  1649                           ;mcc_generated_files/system/src/pins.c: 113:     SW0_SetInterruptHandler(SW0_DefaultInte
      +                          rruptHandler);
  1650     006D  308D               	movlw	low _SW0_DefaultInterruptHandler
  1651     006E  0140               	movlb	0	; select bank0
  1652     006F  00AF               	movwf	SW0_SetInterruptHandler@InterruptHandler
  1653     0070  3001               	movlw	high _SW0_DefaultInterruptHandler
  1654     0071  00B0               	movwf	SW0_SetInterruptHandler@InterruptHandler+1
  1655     0072  2025               	fcall	_SW0_SetInterruptHandler
  1656                           
  1657                           ;mcc_generated_files/system/src/pins.c: 116:     PIE0bits.IOCIE = 1;
  1658     0073  014E               	movlb	14	; select bank14
  1659     0074  1616               	bsf	22,4	;volatile
  1660     0075  0008               	return
  1661     0076                     __end_of_PIN_MANAGER_Initialize:
  1662     0076                     __ptext6:	
  1663 ;; *************** function _EUSART1_Initialize *****************
  1664 ;; Defined at:
  1665 ;;		line 94 in file "mcc_generated_files/uart/src/eusart1.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 3F/E
  1676 ;;		On exit  : 3F/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1679 ;;      Params:         0       0       0       0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 11
  1686 ;; This function calls:
  1687 ;;		_EUSART1_FramingErrorCallbackRegister
  1688 ;;		_EUSART1_OverrunErrorCallbackRegister
  1689 ;; This function is called by:
  1690 ;;		_SYSTEM_Initialize
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     0076                     _EUSART1_Initialize:	
  1695                           ;psect for function _EUSART1_Initialize
  1696                           
  1697                           
  1698                           ;mcc_generated_files/uart/src/eusart1.c: 99:     BAUD1CON = 0x48;
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1702     0076  3048               	movlw	72
  1703     0077  0142               	movlb	2	; select bank2
  1704     0078  009F               	movwf	31	;volatile
  1705                           
  1706                           ;mcc_generated_files/uart/src/eusart1.c: 101:     RC1STA = 0x90;
  1707     0079  3090               	movlw	144
  1708     007A  009D               	movwf	29	;volatile
  1709                           
  1710                           ;mcc_generated_files/uart/src/eusart1.c: 103:     TX1STA = 0x26;
  1711     007B  3026               	movlw	38
  1712     007C  009E               	movwf	30	;volatile
  1713                           
  1714                           ;mcc_generated_files/uart/src/eusart1.c: 105:     SP1BRGL = 0x19;
  1715     007D  3019               	movlw	25
  1716     007E  009B               	movwf	27	;volatile
  1717                           
  1718                           ;mcc_generated_files/uart/src/eusart1.c: 107:     SP1BRGH = 0x0;
  1719     007F  019C               	clrf	28	;volatile
  1720                           
  1721                           ;mcc_generated_files/uart/src/eusart1.c: 109:     EUSART1_FramingErrorCallbackRegister(E
      +                          USART1_DefaultFramingErrorCallback);
  1722     0080  0140               	movlb	0	; select bank0
  1723     0081  01AF               	clrf	EUSART1_FramingErrorCallbackRegister@callbackHandler
  1724     0082  01B0               	clrf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1
  1725     0083  208C  3180         	fcall	_EUSART1_FramingErrorCallbackRegister
  1726                           
  1727                           ;mcc_generated_files/uart/src/eusart1.c: 110:     EUSART1_OverrunErrorCallbackRegister(E
      +                          USART1_DefaultOverrunErrorCallback);
  1728     0085  3000               	movlw	0
  1729     0086  01AF               	clrf	EUSART1_OverrunErrorCallbackRegister@callbackHandler
  1730     0087  01B0               	clrf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1
  1731     0088  2095               	fcall	_EUSART1_OverrunErrorCallbackRegister
  1732                           
  1733                           ;mcc_generated_files/uart/src/eusart1.c: 111:     eusart1RxLastError.status = 0;
  1734     0089  01B5               	clrf	_eusart1RxLastError	;volatile
  1735     008A  01B6               	clrf	_eusart1RxLastError+1	;volatile
  1736     008B  0008               	return
  1737     008C                     __end_of_EUSART1_Initialize:
  1738     008C                     __ptext8:	
  1739 ;; *************** function _EUSART1_FramingErrorCallbackRegister *****************
  1740 ;; Defined at:
  1741 ;;		line 264 in file "mcc_generated_files/uart/src/eusart1.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  callbackHand    2   15[BANK0 ] PTR FTN()void 
  1744 ;;		 -> EUSART1_DefaultFramingErrorCallback(1), 
